FiscalYear,FiscalMonth,RIDERSHIP WEEKAVG,RIDERSHIP GOAL
2010,12,329540.9545,328350
2011,1,332894,335343
2011,2,338846.0909,335443
2011,3,354578.619,347777
2011,4,356544.75,346998
2011,5,353502.3684,344445
2011,6,323668.9524,326485
2011,7,334044.95,319623
2011,8,346195.5263,333086
2011,9,343970.8696,330913
2011,10,352160.1429,334109
2011,11,352051.7619,330690
2011,12,355436.1818,329944
2012,1,357694,345484
2012,2,358951,347515
2012,3,374132,353760
2012,4,373594,353423
2012,5,367591,352023
2012,6,344647,335844
2012,7,357271,338267
2012,8,373226,349312
2012,9,368056,351080
2012,10,373973,353521
2012,11,376655,352457
2012,12,373047,353186
2013,1,375689,367823
2013,2,384295,369434
2013,3,402955,389286
2013,4,416932,391550
2013,5,393328,383531
2013,6,375092,356344
2013,7,373945,362944
2013,8,394692,378387
2013,9,394380,374393
2013,10,400435,380897
2013,11,397396,381105
2013,12,396414,380858
2014,1,321382,390289
2014,2,399712,399468
2014,3,415803,418769
2014,4,359904,417848
2014,5,394897,408510
2014,6,377892,389645
2014,7,381090,384006
2014,8,398669,405307
2014,9,403177,404791
2014,10,403898,411274
2014,11,409927,408128
2014,12,410312,406153
2015,1,414896,389129
2015,2,419255,400726
2015,3,430163,418197
2015,4,441428,415307
2015,5,424763,405289
2015,6,400071,384803
2015,7,410847,390098
2015,8,420906,409086
2015,9,423526,408672
2015,10,429910,413150
2015,11,424312,415191
2015,12,432869,412285
2016,1,427467,417527
2016,2,429750,426309
2016,3,445103,442581
2016,4,446008,443084
2016,5,435397,429720
2016,6,412284,408577
2016,7,422314,412928
2016,8,446650,430223
2016,9,431535,432642
2016,10,434735,437274
2016,11,432707,436446
2016,12,435973,436433
2017,1,428203,440456
2017,2,427453,442811
2017,3,440604,458624
2017,4,438502,459554
2017,5,433384,448619
2017,6,405284,424807
2017,7,404827,435131
2017,8,422762,451301
2017,9,419710,444640
2017,10,415016,447932
2017,11,421279,445850
2017,12,422654,444860
2018,1,419947,422691
2018,2,418070,424649
2018,3,422201,437728
2018,4,426492,439970
2018,5,423264,430308
2018,6,391219,405048
2018,7,395222,423540
