,price,year,month
177,3.174,2007,07
178,3.329,2007,06
179,3.485,2007,05
180,3.339,2007,04
181,3.105,2007,03
182,2.713,2007,02
183,2.616,2007,01
184,2.587,2006,12
185,2.508,2006,11
186,2.593,2006,10
187,2.937,2006,09
188,3.212,2006,08
189,3.26,2006,07
190,3.26,2006,06
191,3.337,2006,05
192,2.925,2006,04
193,2.624,2006,03
194,2.54,2006,02
195,2.424,2006,01
196,2.319,2005,12
197,2.57,2005,11
198,2.926,2005,10
199,3.032,2005,09
200,2.721,2005,08
201,2.559,2005,07
202,2.41,2005,06
203,2.52,2005,05
204,2.596,2005,04
205,2.346,2005,03
206,2.163,2005,02
207,2.016,2005,01
208,2.143,2004,12
209,2.35,2004,11
210,2.376,2004,10
211,2.115,2004,09
212,2.131,2004,08
213,2.233,2004,07
214,2.322,2004,06
215,2.298,2004,05
216,2.185,2004,04
217,2.143,2004,03
218,1.914,2004,02
219,1.722,2004,01
220,1.681,2003,12
221,1.74,2003,11
222,1.839,2003,10
223,2.068,2003,09
224,1.913,2003,08
225,1.789,2003,07
226,1.809,2003,06
227,1.89,2003,05
228,2.092,2003,04
229,2.15,2003,03
230,1.853,2003,02
231,1.662,2003,01
232,1.585,2002,12
233,1.624,2002,11
234,1.579,2002,10
235,1.627,2002,09
236,1.637,2002,08
237,1.648,2002,07
238,1.633,2002,06
239,1.617,2002,05
240,1.657,2002,04
241,1.507,2002,03
242,1.319,2002,02
243,1.231,2002,01
244,1.204,2001,12
245,1.403,2001,11
246,1.592,2001,10
247,1.708,2001,09
248,1.608,2001,08
249,1.817,2001,07
250,1.975,2001,06
251,1.993,2001,05
252,1.837,2001,04
253,1.738,2001,03
254,1.682,2001,02
255,1.646,2001,01
256,1.726,2000,12
257,1.811,2000,11
258,1.856,2000,10
259,1.869,2000,09
260,1.72,2000,08
261,1.754,2000,07
262,1.669,2000,06
263,,2000,05
